,NCBI GeneID,Gene symbol,avg. control,avg. Nosema,avg. BQCV,avg. both,log(FC) Nosema,log(FC) BQCV,log(FC) both,norm. log(FC) Nosema,norm. log(FC) BQCV,norm. log(FC) both
111,100576092,unnamed,0.6666666666666666,0.3333333333333333,0.0,0.5,-0.6931451805619453,-13.815510557964274,-0.28768073911933645,0.4195288275749247,-1.0,0.5045820896600051
122,100576441,unnamed,1.3333333333333333,1.0,0.3333333333333333,0.0,-0.28768073911933645,-1.3862903611278907,-13.815510557964274,0.4633904673502902,0.43666443117490994,-1.0
158,552478,Obp17,5.666666666666667,4.0,3.3333333333333335,0.0,-0.34830527760255264,-0.5306265510636153,-13.815510557964274,0.45683232957860853,0.5355686054911588,-1.0
274,100577100,unnamed,0.3333333333333333,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,0.40546577477460877,-1.0,-1.0,0.5816747086743492
302,100576434,LOC100576434,1.6666666666666667,4.333333333333333,2.3333333333333335,0.0,0.955511829642747,0.3364729509066722,-13.815510557964274,0.5978744295651912,0.6357946046320595,-1.0
308,408608,LOC408608,1.6666666666666667,1.6666666666666667,0.3333333333333333,0.0,9.999994999180668e-07,-1.6094329124466005,-13.815510557964274,0.4945108111374954,0.41087190666538276,-1.0
341,100315669,Mir71,0.3333333333333333,0.3333333333333333,0.0,0.0,9.999994999180668e-07,-13.815510557964274,-13.815510557964274,0.4945108111374954,-1.0,-1.0
349,725003,LOC725003,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
388,100577925,unnamed,1.3333333333333333,1.0,0.0,0.5,-0.28768073911933645,-13.815510557964274,-0.9808265863486152,0.4633904673502902,-1.0,0.42748954479293566
493,100577609,unnamed,1.6666666666666667,1.0,0.0,1.0,-0.5108239571007129,-13.815510557964274,-0.5108239571007129,0.4392516614648909,-1.0,0.4797638228943941
541,100576262,LOC100576262,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,9.999994999180668e-07,0.6931476805598203,-13.815510557964274,0.4945108111374954,0.677021800665004,-1.0
902,100576634,unnamed,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
949,725058,LOC725058,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
972,726078,unnamed,1.3333333333333333,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,-0.9808265863486152,-1.0,-1.0,0.42748954479293566
1042,100578562,LOC100578562,1.0,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,-0.6931451805619453,-1.0,-1.0,0.4594858292281425
1171,100576613,unnamed,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
1201,100577125,LOC100577125,2.0,0.6666666666666666,0.6666666666666666,0.0,-1.0986092886726098,-1.0986092886726098,-13.815510557964274,0.3756672238581731,0.46991681207841607,-1.0
1240,100576253,LOC100576253,0.3333333333333333,0.0,0.3333333333333333,0.5,-13.815510557964274,9.999994999180668e-07,0.40546577477460877,-1.0,0.5969026004434619,0.5816747086743492
1255,100577915,LOC100577915,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
1366,100577049,unnamed,7.333333333333333,4.333333333333333,4.0,0.0,-0.5260914035905186,-0.6061339702386626,-13.815510557964274,0.4376000857167368,0.5268408798816138,-1.0
1456,552543,unnamed,0.6666666666666666,2.6666666666666665,0.0,1.0,1.3862946111198593,-13.815510557964274,0.40546577477460877,0.6444749134827275,-1.0,0.5816747086743492
1608,551656,LOC551656,0.3333333333333333,0.0,0.6666666666666666,0.0,-13.815510557964274,0.6931476805598203,-13.815510557964274,-1.0,0.677021800665004,-1.0
1635,412969,LOC412969,0.6666666666666666,0.3333333333333333,0.0,0.5,-0.6931451805619453,-13.815510557964274,-0.28768073911933645,0.4195288275749247,-1.0,0.5045820896600051
1712,725457,LOC725457,0.6666666666666666,0.0,0.6666666666666666,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
1896,100578471,unnamed,0.6666666666666666,0.3333333333333333,0.0,0.0,-0.6931451805619453,-13.815510557964274,-13.815510557964274,0.4195288275749247,-1.0,-1.0
1990,100576909,unnamed,1.0,0.6666666666666666,0.0,0.5,-0.4054636081092894,-13.815510557964274,-0.6931451805619453,0.4506491533328003,-1.0,0.4594858292281425
2126,100577219,unnamed,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
2154,100577183,unnamed,0.3333333333333333,1.3333333333333333,0.0,0.0,1.3862946111198593,-13.815510557964274,-13.815510557964274,0.6444749134827275,-1.0,-1.0
2195,100577584,LOC100577584,0.3333333333333333,0.3333333333333333,0.0,0.0,9.999994999180668e-07,-13.815510557964274,-13.815510557964274,0.4945108111374954,-1.0,-1.0
2249,725327,LOC725327,0.3333333333333333,0.3333333333333333,0.0,0.0,9.999994999180668e-07,-13.815510557964274,-13.815510557964274,0.4945108111374954,-1.0,-1.0
2303,100579013,unnamed,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
2427,100578265,LOC100578265,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.6931476805598203,9.999994999180668e-07,-13.815510557964274,0.5694928487880899,0.5969026004434619,-1.0
2430,100577305,unnamed,1.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,-1.3862903611278907,-13.815510557964274,-1.0,0.43666443117490994,-1.0
2590,100576628,unnamed,1.3333333333333333,2.6666666666666665,0.6666666666666666,0.0,0.6931476805598203,-0.6931451805619453,-13.815510557964274,0.5694928487880899,0.5167834580156179,-1.0
2610,410559,LOC410559,0.3333333333333333,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,0.40546577477460877,-1.0,-1.0,0.5816747086743492
2658,100577381,LOC100577381,0.3333333333333333,0.6666666666666666,1.0,0.0,0.6931476805598203,1.0986126220013874,-13.815510557964274,0.5694928487880899,0.7238885429249717,-1.0
2673,724199,LOC724199,0.6666666666666666,1.0,0.6666666666666666,0.0,0.40546577477460877,9.999994999180668e-07,-13.815510557964274,0.5383724869715345,0.5969026004434619,-1.0
2682,725988,LOC725988,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
2693,100577933,unnamed,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
2826,100576347,unnamed,1.6666666666666667,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,-1.2039694709981583,-1.0,-1.0,0.4026713151009067
2843,725521,Or143,1.0,0.0,0.3333333333333333,0.0,-13.815510557964274,-1.0986092886726098,-13.815510557964274,-1.0,0.46991681207841607,-1.0
2901,100576469,unnamed,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,9.999994999180668e-07,9.999994999180668e-07,-13.815510557964274,0.4945108111374954,0.5969026004434619,-1.0
3024,100578048,LOC100578048,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.0,-0.6931451805619453,0.22314435131388988,-13.815510557964274,0.4195288275749247,0.6226952174226148,-1.0
3038,100578969,unnamed,2.3333333333333335,5.333333333333333,0.3333333333333333,0.0,0.8266790106843722,-1.9459031490798133,-13.815510557964274,0.5839377729343609,0.371980100625694,-1.0
3097,100576629,LOC100576629,0.6666666666666666,1.0,0.3333333333333333,0.0,0.40546577477460877,-0.6931451805619453,-13.815510557964274,0.5383724869715345,0.5167834580156179,-1.0
3205,100577342,LOC100577342,0.6666666666666666,0.3333333333333333,0.0,0.0,-0.6931451805619453,-13.815510557964274,-13.815510557964274,0.4195288275749247,-1.0,-1.0
3288,100578644,unnamed,3.0,2.3333333333333335,0.6666666666666666,0.0,-0.25131314256744686,-1.504072896786399,-13.815510557964274,0.46732457909084,0.42305022393468095,-1.0
3359,725089,LOC725089,0.6666666666666666,0.3333333333333333,0.0,0.5,-0.6931451805619453,-13.815510557964274,-0.28768073911933645,0.4195288275749247,-1.0,0.5045820896600051
3440,100577974,LOC100577974,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,-1.3862903611278907,-0.6931451805619453,-13.815510557964274,0.34454695218815945,0.5167834580156179,-1.0
3445,100578163,unnamed,2.3333333333333335,2.0,0.0,0.5,-0.1541495131612722,-13.815510557964274,-1.5404403742913713,0.4778353802282165,-1.0,0.36524860195578235
3494,100578724,LOC100578724,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,-1.3862903611278907,9.999994999180668e-07,-13.815510557964274,0.34454695218815945,0.5969026004434619,-1.0
3587,551524,LOC551524,1.0,1.3333333333333333,0.6666666666666666,0.0,0.28768282245149956,-0.4054636081092894,-13.815510557964274,0.5256311639393729,0.5500358967126486,-1.0
3665,100578993,unnamed,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,9.999994999180668e-07,0.6931476805598203,-13.815510557964274,0.4945108111374954,0.677021800665004,-1.0
3708,100577821,unnamed,2.0,0.0,0.3333333333333333,1.0,-13.815510557964274,-1.791753469246055,-0.6931451805619453,-1.0,0.38979790082449717,0.4594858292281425
3870,100577233,unnamed,1.3333333333333333,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,-0.9808265863486152,-1.0,-1.0,0.42748954479293566
3927,100315690,Mir13b,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
3948,100576933,unnamed,0.3333333333333333,1.6666666666666667,0.3333333333333333,0.0,1.6094381124340806,9.999994999180668e-07,-13.815510557964274,0.6686137500180231,0.5969026004434619,-1.0
4019,100577207,unnamed,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
4217,100576081,unnamed,1.0,2.0,0.6666666666666666,0.0,0.6931476805598203,-0.4054636081092894,-13.815510557964274,0.5694928487880899,0.5500358967126486,-1.0
4259,100315672,Mir92a,0.3333333333333333,0.3333333333333333,0.0,0.0,9.999994999180668e-07,-13.815510557964274,-13.815510557964274,0.4945108111374954,-1.0,-1.0
4310,726481,LOC726481,0.3333333333333333,0.0,0.6666666666666666,0.0,-13.815510557964274,0.6931476805598203,-13.815510557964274,-1.0,0.677021800665004,-1.0
4486,100577088,LOC100577088,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
4520,100315666,Mir31a,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
4549,100576962,unnamed,0.6666666666666666,1.0,0.6666666666666666,0.0,0.40546577477460877,9.999994999180668e-07,-13.815510557964274,0.5383724869715345,0.5969026004434619,-1.0
4573,100576304,LOC100576304,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,1.3862946111198593,0.6931476805598203,-13.815510557964274,0.6444749134827275,0.677021800665004,-1.0
4584,724906,unnamed,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
4634,100577782,LOC100577782,0.3333333333333333,0.0,0.3333333333333333,0.0,-13.815510557964274,9.999994999180668e-07,-13.815510557964274,-1.0,0.5969026004434619,-1.0
4675,100578655,unnamed,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,9.999994999180668e-07,0.6931476805598203,-13.815510557964274,0.4945108111374954,0.677021800665004,-1.0
4980,100576477,unnamed,0.3333333333333333,0.0,0.0,0.0,-13.815510557964274,-13.815510557964274,-13.815510557964274,-1.0,-1.0,-1.0
4998,677674,Obp13,1.6666666666666667,1.0,1.3333333333333333,0.0,-0.5108239571007129,-0.22314230131499105,-13.815510557964274,0.4392516614648909,0.5711099892436802,-1.0
5013,100576622,unnamed,0.3333333333333333,0.3333333333333333,0.0,0.5,9.999994999180668e-07,-13.815510557964274,0.40546577477460877,0.4945108111374954,-1.0,0.5816747086743492
5052,726050,LOC726050,0.6666666666666666,1.3333333333333333,0.0,1.0,0.6931476805598203,-13.815510557964274,0.40546577477460877,0.5694928487880899,-1.0,0.5816747086743492
5103,100577773,LOC100577773,1.6666666666666667,0.6666666666666666,0.3333333333333333,0.0,-0.9162882318772803,-1.6094329124466005,-13.815510557964274,0.3953900397188399,0.41087190666538276,-1.0
5120,100577937,unnamed,1.0,2.3333333333333335,1.0,0.0,0.8472982889585404,9.999994999180668e-07,-13.815510557964274,0.5861682899998568,0.5969026004434619,-1.0
5185,413256,LOC413256,1.3333333333333333,1.3333333333333333,0.0,0.5,9.999994999180668e-07,-13.815510557964274,-0.9808265863486152,0.4945108111374954,-1.0,0.42748954479293566
5372,100577395,unnamed,1.3333333333333333,2.6666666666666665,0.6666666666666666,0.0,0.6931476805598203,-0.6931451805619453,-13.815510557964274,0.5694928487880899,0.5167834580156179,-1.0
5394,100577532,unnamed,0.6666666666666666,0.3333333333333333,0.0,0.0,-0.6931451805619453,-13.815510557964274,-13.815510557964274,0.4195288275749247,-1.0,-1.0
5517,100578855,LOC100578855,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.6931476805598203,9.999994999180668e-07,-13.815510557964274,0.5694928487880899,0.5969026004434619,-1.0
5608,100576122,LOC100576122,1.3333333333333333,0.3333333333333333,0.0,0.0,-1.3862903611278907,-13.815510557964274,-13.815510557964274,0.34454695218815945,-1.0,-1.0
5696,100578863,unnamed,0.3333333333333333,1.0,0.6666666666666666,0.0,1.0986126220013874,0.6931476805598203,-13.815510557964274,0.6133545426514886,0.677021800665004,-1.0
5730,100577438,unnamed,0.6666666666666666,0.0,0.0,0.5,-13.815510557964274,-13.815510557964274,-0.28768073911933645,-1.0,-1.0,0.5045820896600051
5850,725353,LOC725353,0.3333333333333333,1.3333333333333333,0.0,0.0,1.3862946111198593,-13.815510557964274,-13.815510557964274,0.6444749134827275,-1.0,-1.0
